time,value
2025-02-01 14:42:45.446174+00:00,2000
2025-02-01 14:42:45.462520+00:00,2000
2025-02-01 14:42:45.477557+00:00,2000
2025-02-01 14:42:45.493351+00:00,2000
2025-02-01 14:42:45.507448+00:00,2000
2025-02-01 14:42:45.524385+00:00,2000
2025-02-01 14:42:45.540535+00:00,2000
2025-02-01 14:42:45.582692+00:00,2000
2025-02-01 14:42:45.598758+00:00,4095
2025-02-01 14:42:45.619163+00:00,4095
2025-02-01 14:42:45.633490+00:00,4095
2025-02-01 14:42:45.653230+00:00,4095
2025-02-01 14:42:45.670121+00:00,4095
2025-02-01 14:42:45.680734+00:00,4095
2025-02-01 14:42:45.697456+00:00,4095
2025-02-01 14:42:45.715888+00:00,4095
2025-02-01 14:42:45.729406+00:00,4095
2025-02-01 14:42:45.744308+00:00,4095
2025-02-01 14:42:45.757111+00:00,4095
2025-02-01 14:42:45.772304+00:00,4095
2025-02-01 14:42:45.788329+00:00,4095
2025-02-01 14:42:45.805343+00:00,4095
2025-02-01 14:42:45.819739+00:00,4095
2025-02-01 14:42:45.836260+00:00,4095
2025-02-01 14:42:45.852707+00:00,4095
2025-02-01 14:42:45.868715+00:00,4095
2025-02-01 14:42:45.886652+00:00,4095
2025-02-01 14:42:45.900224+00:00,4095
2025-02-01 14:42:45.915737+00:00,4095
2025-02-01 14:42:45.930829+00:00,4095
2025-02-01 14:42:45.946956+00:00,4095
2025-02-01 14:42:45.960508+00:00,4095
2025-02-01 14:42:45.975314+00:00,4095
2025-02-01 14:42:45.990818+00:00,4095
2025-02-01 14:42:46.006467+00:00,4095
2025-02-01 14:42:46.022302+00:00,4095
2025-02-01 14:42:46.037571+00:00,4095
2025-02-01 14:42:46.053275+00:00,4095
2025-02-01 14:42:46.068696+00:00,4095
2025-02-01 14:42:46.083542+00:00,4095
2025-02-01 14:42:46.098399+00:00,4095
2025-02-01 14:42:46.113188+00:00,4095
2025-02-01 14:42:46.128510+00:00,4095
2025-02-01 14:42:46.143600+00:00,4095
2025-02-01 14:42:46.158911+00:00,4095
2025-02-01 14:42:46.175987+00:00,4095
2025-02-01 14:42:46.192027+00:00,4095
2025-02-01 14:42:46.206996+00:00,4095
2025-02-01 14:42:46.222028+00:00,4095
2025-02-01 14:42:46.238609+00:00,4095
2025-02-01 14:42:46.252436+00:00,4095
2025-02-01 14:42:46.266268+00:00,4095
2025-02-01 14:42:46.283206+00:00,4095
2025-02-01 14:42:46.299530+00:00,4095
2025-02-01 14:42:46.318423+00:00,4095
2025-02-01 14:42:46.336626+00:00,4095
2025-02-01 14:42:46.355147+00:00,4095
2025-02-01 14:42:46.371164+00:00,4095
2025-02-01 14:42:46.387633+00:00,4095
2025-02-01 14:42:46.404321+00:00,4095
2025-02-01 14:42:46.420808+00:00,4095
2025-02-01 14:42:46.436928+00:00,4095
2025-02-01 14:42:46.452516+00:00,4095
2025-02-01 14:42:46.468303+00:00,4095
2025-02-01 14:42:46.486272+00:00,4095
2025-02-01 14:42:46.502216+00:00,4095
2025-02-01 14:42:46.520071+00:00,4095
2025-02-01 14:42:46.534572+00:00,4095
2025-02-01 14:42:46.551386+00:00,4095
2025-02-01 14:42:46.567736+00:00,4095
2025-02-01 14:42:46.584605+00:00,4095
2025-02-01 14:42:46.600520+00:00,4095
2025-02-01 14:42:46.616934+00:00,4095
2025-02-01 14:42:46.635336+00:00,4095
2025-02-01 14:42:46.651606+00:00,4095
2025-02-01 14:42:46.685795+00:00,4095
2025-02-01 14:42:46.702625+00:00,4095
2025-02-01 14:42:46.718292+00:00,4095
2025-02-01 14:42:46.734236+00:00,4095
2025-02-01 14:42:46.749289+00:00,4095
2025-02-01 14:42:46.763204+00:00,4095
2025-02-01 14:42:46.778726+00:00,4095
2025-02-01 14:42:46.795289+00:00,4095
2025-02-01 14:42:46.811015+00:00,4095
2025-02-01 14:42:46.825567+00:00,4095
2025-02-01 14:42:46.840746+00:00,4095
2025-02-01 14:42:46.854965+00:00,4095
2025-02-01 14:42:46.871191+00:00,4095
2025-02-01 14:42:46.887400+00:00,4095
2025-02-01 14:42:46.903966+00:00,4095
2025-02-01 14:42:46.921657+00:00,4095
2025-02-01 14:42:46.937015+00:00,4095
2025-02-01 14:42:46.952739+00:00,4095
2025-02-01 14:42:46.966879+00:00,4095
2025-02-01 14:42:46.983375+00:00,4095
2025-02-01 14:42:46.997748+00:00,4095
2025-02-01 14:42:47.014567+00:00,4095
2025-02-01 14:42:47.031424+00:00,4095
2025-02-01 14:42:47.047386+00:00,4095
2025-02-01 14:42:47.064803+00:00,4095
2025-02-01 14:42:47.081327+00:00,4095
2025-02-01 14:42:47.099081+00:00,4095
2025-02-01 14:42:47.116311+00:00,4095
2025-02-01 14:42:47.133541+00:00,4095
2025-02-01 14:42:47.151376+00:00,4095
2025-02-01 14:42:47.168982+00:00,4095
2025-02-01 14:42:47.187106+00:00,4095
2025-02-01 14:42:47.205570+00:00,4095
2025-02-01 14:42:47.224022+00:00,4095
2025-02-01 14:42:47.239140+00:00,4095
2025-02-01 14:42:47.254289+00:00,4095
2025-02-01 14:42:47.270652+00:00,4095
2025-02-01 14:42:47.288115+00:00,4095
2025-02-01 14:42:47.305783+00:00,4095
2025-02-01 14:42:47.323696+00:00,4095
2025-02-01 14:42:47.338722+00:00,4095
2025-02-01 14:42:47.353667+00:00,4095
2025-02-01 14:42:47.369715+00:00,4095
2025-02-01 14:42:47.385891+00:00,4095
2025-02-01 14:42:47.402428+00:00,4095
2025-02-01 14:42:47.418376+00:00,4095
2025-02-01 14:42:47.435812+00:00,4095
2025-02-01 14:42:47.452360+00:00,4095
2025-02-01 14:42:47.469263+00:00,4095
2025-02-01 14:42:47.484791+00:00,4095
2025-02-01 14:42:47.502138+00:00,4095
2025-02-01 14:42:47.519854+00:00,4095
2025-02-01 14:42:47.536944+00:00,4095
2025-02-01 14:42:47.552404+00:00,4095
2025-02-01 14:42:47.570358+00:00,4095
2025-02-01 14:42:47.587056+00:00,4095
2025-02-01 14:42:47.604483+00:00,4095
2025-02-01 14:42:47.621519+00:00,4095
2025-02-01 14:42:47.639347+00:00,4095
2025-02-01 14:42:47.657657+00:00,4095
2025-02-01 14:42:47.673794+00:00,4095
2025-02-01 14:42:47.692564+00:00,4095
2025-02-01 14:42:47.710079+00:00,4095
2025-02-01 14:42:47.726355+00:00,4095
2025-02-01 14:42:47.743285+00:00,4095
2025-02-01 14:42:47.761348+00:00,4095
2025-02-01 14:42:47.778879+00:00,4095
2025-02-01 14:42:47.796189+00:00,4095
2025-02-01 14:42:47.813734+00:00,4095
2025-02-01 14:42:47.831264+00:00,4095
2025-02-01 14:42:47.848326+00:00,4095
2025-02-01 14:42:47.866168+00:00,4095
2025-02-01 14:42:47.883547+00:00,4095
2025-02-01 14:42:47.900862+00:00,4095
2025-02-01 14:42:47.918194+00:00,4095
2025-02-01 14:42:47.936052+00:00,4095
2025-02-01 14:42:47.953102+00:00,4095
2025-02-01 14:42:47.970282+00:00,4095
2025-02-01 14:42:47.987869+00:00,4095
2025-02-01 14:42:48.005766+00:00,4095
2025-02-01 14:42:48.021129+00:00,4095
2025-02-01 14:42:48.039020+00:00,4095
2025-02-01 14:42:48.055793+00:00,4095
2025-02-01 14:42:48.073391+00:00,4095
2025-02-01 14:42:48.089200+00:00,4095
2025-02-01 14:42:48.106098+00:00,4095
2025-02-01 14:42:48.123519+00:00,4095
2025-02-01 14:42:48.141522+00:00,4095
2025-02-01 14:42:48.158988+00:00,4095
2025-02-01 14:42:48.176544+00:00,4095
2025-02-01 14:42:48.194641+00:00,4095
2025-02-01 14:42:48.212513+00:00,4095
2025-02-01 14:42:48.228136+00:00,4095
2025-02-01 14:42:48.245858+00:00,4095
2025-02-01 14:42:48.262293+00:00,4095
2025-02-01 14:42:48.280121+00:00,4095
2025-02-01 14:42:48.301090+00:00,4095
2025-02-01 14:42:48.318612+00:00,4095
2025-02-01 14:42:48.335176+00:00,4095
2025-02-01 14:42:48.352007+00:00,4095
2025-02-01 14:42:48.369115+00:00,4095
2025-02-01 14:42:48.385855+00:00,4095
2025-02-01 14:42:48.401583+00:00,4095
2025-02-01 14:42:48.416443+00:00,4095
2025-02-01 14:42:48.432247+00:00,4095
2025-02-01 14:42:48.447608+00:00,4095
2025-02-01 14:42:48.464694+00:00,4095
2025-02-01 14:42:48.482732+00:00,4095
2025-02-01 14:42:48.501775+00:00,4095
2025-02-01 14:42:48.518571+00:00,4095
2025-02-01 14:42:48.534757+00:00,4095
2025-02-01 14:42:48.552473+00:00,4095
2025-02-01 14:42:48.570210+00:00,4095
2025-02-01 15:25:14.835817+00:00,0
2025-02-01 15:25:19.766434+00:00,4095
2025-02-01 15:25:24.889284+00:00,4095
2025-02-01 15:25:29.881657+00:00,4095
2025-02-01 15:25:35.097890+00:00,711
2025-02-01 15:25:40.113334+00:00,4095
2025-02-01 15:25:45.171703+00:00,0
2025-02-01 15:25:50.051078+00:00,4095
2025-02-01 15:25:55.098218+00:00,4095
2025-02-01 15:26:00.176635+00:00,0
2025-02-01 15:26:05.428350+00:00,0
2025-02-01 15:26:10.330554+00:00,1257
2025-02-01 15:26:15.359763+00:00,1835
2025-02-01 15:26:20.369945+00:00,4095
2025-02-01 15:26:25.496959+00:00,0
2025-02-01 15:26:30.504452+00:00,0
2025-02-01 15:26:35.533064+00:00,2902
2025-02-01 15:26:40.461175+00:00,4095
2025-02-01 15:27:29.707527+00:00,4095
2025-02-01 15:27:30.721970+00:00,1370
2025-02-01 15:27:31.740781+00:00,0
2025-02-01 15:27:32.772852+00:00,3224
2025-02-01 15:27:33.791229+00:00,4095
2025-02-01 15:27:35.013058+00:00,0
2025-02-01 15:27:35.832915+00:00,4095
2025-02-01 15:27:36.838905+00:00,251
2025-02-01 15:27:37.930852+00:00,4095
2025-02-01 15:27:39.109905+00:00,528
2025-02-01 15:27:40.032394+00:00,0
2025-02-01 15:27:41.058088+00:00,1336
2025-02-01 15:27:42.109166+00:00,4095
2025-02-01 15:27:43.134085+00:00,1943
2025-02-01 15:27:44.337878+00:00,4095
2025-02-01 15:27:45.254010+00:00,4095
2025-02-01 15:27:46.275361+00:00,0
2025-02-01 15:27:47.308049+00:00,0
2025-02-01 15:27:48.314451+00:00,4095
2025-02-01 15:27:49.371611+00:00,0
2025-02-01 15:27:50.393804+00:00,3922
2025-02-01 15:27:51.615057+00:00,0
2025-02-01 15:27:52.425780+00:00,0
2025-02-01 15:27:53.432730+00:00,4095
2025-02-01 15:27:54.574307+00:00,597
2025-02-01 15:27:55.516619+00:00,4095
2025-02-01 15:27:56.723720+00:00,0
2025-02-01 15:27:57.542675+00:00,2852
2025-02-01 15:27:58.562749+00:00,4095
2025-02-01 15:27:59.563482+00:00,1894
2025-02-01 15:28:00.745284+00:00,2105
2025-02-01 15:28:01.851159+00:00,4095
2025-02-01 15:28:02.661912+00:00,2749
2025-02-01 15:28:03.721094+00:00,4095
2025-02-01 15:28:04.934358+00:00,464
2025-02-01 15:28:05.950036+00:00,496
2025-02-01 15:28:06.969067+00:00,509
2025-02-01 15:28:07.803555+00:00,493
2025-02-01 15:28:09.149720+00:00,490
2025-02-01 15:28:10.219318+00:00,929
2025-02-01 15:28:10.988186+00:00,414
2025-02-01 15:28:12.208796+00:00,630
2025-02-01 15:28:13.229508+00:00,1061
2025-02-01 15:28:18.475926+00:00,510
2025-02-01 15:28:20.644199+00:00,222
2025-02-01 15:28:21.063543+00:00,153
2025-02-01 15:28:22.144362+00:00,180
2025-02-01 15:28:23.534139+00:00,155
2025-02-01 15:28:24.290277+00:00,437
2025-02-01 15:28:25.689157+00:00,186
2025-02-01 15:28:29.511696+00:00,177
2025-02-01 15:28:29.851844+00:00,138
2025-02-01 15:28:31.131139+00:00,302
2025-02-01 15:28:32.000442+00:00,467
2025-02-01 15:29:08.730165+00:00,0
2025-02-01 15:29:09.938055+00:00,413
2025-02-01 15:29:10.779811+00:00,385
2025-02-01 15:29:11.795393+00:00,511
2025-02-01 15:29:12.816426+00:00,528
2025-02-01 15:29:13.854545+00:00,482
2025-02-01 15:29:15.135921+00:00,419
2025-02-01 15:29:16.115497+00:00,258
2025-02-01 15:29:17.034307+00:00,48
2025-02-01 15:29:18.244220+00:00,143
2025-02-01 15:29:19.403812+00:00,93
2025-02-01 15:29:20.472913+00:00,377
2025-02-01 15:29:22.912654+00:00,0
2025-02-01 15:29:23.233075+00:00,162
2025-02-01 15:29:24.382213+00:00,195
2025-02-01 15:29:27.818551+00:00,422
2025-02-01 15:29:28.243135+00:00,0
2025-02-01 15:29:29.370347+00:00,0
2025-02-01 15:29:30.272167+00:00,209
2025-02-01 15:29:31.449435+00:00,155
2025-02-01 15:29:34.008268+00:00,139
2025-02-01 15:29:34.402273+00:00,127
2025-02-01 15:29:35.338896+00:00,0
2025-02-01 15:29:40.975112+00:00,183
2025-02-01 15:29:42.777833+00:00,191
2025-02-01 15:29:43.315994+00:00,20
2025-02-01 15:29:46.007031+00:00,474
2025-02-01 15:29:46.324154+00:00,335
2025-02-01 15:29:47.534323+00:00,439
2025-02-01 15:29:48.353096+00:00,528
2025-02-01 15:29:49.572917+00:00,21
2025-02-01 15:29:50.392319+00:00,445
2025-02-01 15:29:51.420001+00:00,495
2025-02-01 15:29:52.662935+00:00,401
2025-02-01 15:29:53.680373+00:00,563
2025-02-01 15:29:54.491508+00:00,539
2025-02-01 15:29:56.940578+00:00,29
2025-02-01 15:29:57.332704+00:00,319
2025-02-01 15:29:58.294606+00:00,353
2025-02-01 15:29:59.511689+00:00,542
2025-02-01 15:30:01.926671+00:00,67
2025-02-01 15:30:03.548729+00:00,0
2025-02-01 15:30:04.727253+00:00,166
2025-02-01 15:30:05.657279+00:00,0
2025-02-01 15:30:07.169679+00:00,535
2025-02-01 15:30:08.738766+00:00,0
2025-02-01 15:30:09.075922+00:00,303
2025-02-01 15:30:10.286190+00:00,329
2025-02-01 15:30:11.304792+00:00,97
2025-02-01 15:30:12.573333+00:00,535
2025-02-01 15:30:37.365272+00:00,341
2025-02-01 15:30:37.675988+00:00,37
2025-02-01 15:30:39.942659+00:00,464
2025-02-01 15:30:40.234719+00:00,457
2025-02-01 15:30:41.384751+00:00,446
2025-02-01 15:30:42.311616+00:00,433
2025-02-01 15:30:43.332270+00:00,427
2025-02-01 15:30:44.382928+00:00,500
2025-02-01 15:30:45.583353+00:00,137
2025-02-01 15:30:46.501996+00:00,489
2025-02-01 15:30:47.531172+00:00,451
2025-02-01 15:30:48.551157+00:00,435
2025-02-01 15:30:49.580291+00:00,400
2025-02-01 15:30:50.599174+00:00,463
2025-02-01 15:30:51.628873+00:00,528
2025-02-01 15:30:52.702400+00:00,429
2025-02-01 15:30:53.749290+00:00,497
2025-02-01 15:30:54.755390+00:00,523
2025-02-01 15:30:55.920694+00:00,0
2025-02-01 15:30:56.844832+00:00,146
2025-02-01 15:30:58.038381+00:00,105
2025-02-01 15:30:58.965346+00:00,409
2025-02-01 15:30:59.984408+00:00,539
2025-02-01 15:31:01.014587+00:00,511
2025-02-01 15:31:02.034173+00:00,413
2025-02-01 15:31:03.065001+00:00,432
2025-02-01 15:31:04.083654+00:00,402
2025-02-01 15:31:05.102387+00:00,528
2025-02-01 15:31:06.133546+00:00,508
2025-02-01 15:31:07.150496+00:00,32
2025-02-01 15:31:08.182404+00:00,379
2025-02-01 15:31:09.201442+00:00,0
2025-02-01 15:31:10.253011+00:00,431
2025-02-01 15:31:11.453425+00:00,455
2025-02-01 15:31:12.381644+00:00,423
2025-02-01 15:31:13.399688+00:00,511
2025-02-01 15:31:14.430669+00:00,430
2025-02-01 15:31:15.437434+00:00,461
2025-02-01 15:31:16.480101+00:00,465
2025-02-01 15:31:17.489168+00:00,419
2025-02-01 15:31:18.532283+00:00,504
2025-02-01 15:31:19.540126+00:00,598
2025-02-01 15:31:20.557588+00:00,397
2025-02-01 15:31:21.599502+00:00,346
2025-02-01 15:31:22.618114+00:00,358
2025-02-01 15:31:23.646306+00:00,353
2025-02-01 15:31:24.665743+00:00,576
2025-02-01 15:31:25.695088+00:00,511
2025-02-01 15:31:26.716002+00:00,924
2025-02-01 15:31:27.759240+00:00,80
2025-02-01 15:31:28.783199+00:00,451
2025-02-01 15:31:29.997211+00:00,495
2025-02-01 15:31:30.808106+00:00,494
2025-02-01 15:31:31.835212+00:00,450
2025-02-01 15:31:32.864056+00:00,460
2025-02-01 15:31:33.864419+00:00,480
2025-02-01 15:31:34.863914+00:00,435
2025-02-01 15:31:36.131939+00:00,390
2025-02-01 15:31:37.059897+00:00,471
2025-02-01 15:31:38.081931+00:00,537
2025-02-01 15:31:39.114550+00:00,48
2025-02-01 15:31:40.121543+00:00,498
2025-02-01 15:31:41.152383+00:00,511
2025-02-01 15:31:42.181184+00:00,402
2025-02-01 15:31:43.302907+00:00,511
2025-02-01 15:31:44.192434+00:00,528
2025-02-01 15:31:45.340517+00:00,428
2025-02-01 15:31:46.375788+00:00,496
2025-02-01 15:31:47.398420+00:00,531
2025-02-01 15:31:48.427419+00:00,539
2025-02-01 15:31:49.448349+00:00,437
2025-02-01 15:32:10.123092+00:00,0
2025-02-01 15:32:11.141666+00:00,432
2025-02-01 15:32:12.300145+00:00,373
2025-02-01 15:32:13.412065+00:00,432
2025-02-01 15:32:14.210628+00:00,57
2025-02-01 15:32:15.339983+00:00,0
2025-02-01 15:32:16.289976+00:00,0
2025-02-01 15:32:17.308287+00:00,0
2025-02-01 15:32:18.346590+00:00,0
2025-02-01 15:32:20.578684+00:00,14
2025-02-01 15:32:20.919771+00:00,0
2025-02-01 15:32:24.726918+00:00,454
2025-02-01 15:32:25.229659+00:00,0
2025-02-01 15:32:26.076721+00:00,0
2025-02-01 15:32:27.256335+00:00,386
2025-02-01 15:32:28.364219+00:00,0
2025-02-01 15:32:29.200440+00:00,505
2025-02-01 15:32:30.429419+00:00,511
2025-02-01 15:32:31.454324+00:00,478
2025-02-01 15:32:32.645585+00:00,473
2025-02-01 15:32:33.398284+00:00,455
2025-02-01 15:32:34.423590+00:00,493
2025-02-01 15:32:35.643752+00:00,477
2025-02-01 15:32:36.665179+00:00,489
2025-02-01 15:32:37.492966+00:00,471
2025-02-01 15:32:38.502631+00:00,541
2025-02-01 15:32:39.542349+00:00,477
2025-02-01 15:32:40.566340+00:00,479
2025-02-01 15:32:43.182227+00:00,423
2025-02-01 15:32:43.502521+00:00,417
2025-02-01 15:32:44.550157+00:00,385
2025-02-01 15:32:45.583573+00:00,545
2025-02-01 15:33:01.599556+00:00,403
2025-02-01 15:44:16.680524+00:00,4095
2025-02-01 15:44:21.513112+00:00,2003
2025-02-01 15:44:23.643704+00:00,96
2025-02-01 15:44:28.653826+00:00,0
2025-02-01 15:44:33.649653+00:00,0
2025-02-01 15:44:38.637815+00:00,0
2025-02-01 15:44:43.644465+00:00,0
2025-02-01 15:44:48.643719+00:00,1535
2025-02-01 15:44:53.650018+00:00,2969
2025-02-01 15:44:57.603829+00:00,960
2025-02-01 15:44:58.591820+00:00,272
2025-02-01 15:44:59.572478+00:00,26
2025-02-01 15:45:00.726322+00:00,0
2025-02-01 15:45:01.751922+00:00,0
2025-02-01 15:45:03.033525+00:00,0
2025-02-01 15:45:03.583065+00:00,0
2025-02-01 15:45:04.564866+00:00,4095
2025-02-01 15:45:05.559817+00:00,4095
2025-02-01 15:45:09.718525+00:00,4095
2025-02-01 15:45:09.816712+00:00,0
2025-02-01 15:45:10.808632+00:00,0
2025-02-01 15:45:11.989271+00:00,98
2025-02-01 15:45:13.058895+00:00,4095
2025-02-01 15:45:13.797568+00:00,4095
2025-02-01 15:45:14.856588+00:00,1746
2025-02-01 15:45:15.965229+00:00,2230
2025-02-01 15:45:16.839804+00:00,4095
2025-02-01 15:45:17.816627+00:00,2767
2025-02-01 15:45:18.849810+00:00,3246
2025-02-01 15:45:19.953916+00:00,4095
2025-02-01 15:45:20.984564+00:00,4095
2025-02-01 15:45:21.803130+00:00,3695
2025-02-01 15:45:22.873809+00:00,4095
2025-02-01 15:45:23.962800+00:00,4095
2025-02-01 15:45:25.013558+00:00,4095
2025-02-01 15:45:26.018509+00:00,4095
2025-02-01 15:45:26.808690+00:00,4095
2025-02-01 15:45:27.954035+00:00,4095
2025-02-01 15:45:31.461157+00:00,4095
2025-02-01 15:45:31.570918+00:00,0
2025-02-01 15:45:32.562192+00:00,0
2025-02-01 15:45:33.579519+00:00,16
2025-02-01 15:45:34.713037+00:00,176
2025-02-01 15:45:35.579184+00:00,4095
2025-02-01 15:45:36.648598+00:00,4095
2025-02-01 15:45:37.578572+00:00,0
2025-02-01 15:45:38.689146+00:00,0
2025-02-01 15:45:39.548209+00:00,0
2025-02-01 15:45:40.754671+00:00,0
2025-02-01 15:45:41.557050+00:00,4095
2025-02-01 15:45:43.027711+00:00,4095
2025-02-01 15:45:43.606881+00:00,4095
2025-02-01 15:45:44.748246+00:00,0
2025-02-01 15:45:45.552794+00:00,0
2025-02-01 15:45:46.615842+00:00,4095
2025-02-01 15:45:47.716161+00:00,0
2025-02-01 15:45:48.745470+00:00,0
2025-02-01 15:45:49.554952+00:00,0
2025-02-01 15:45:54.683304+00:00,0
2025-02-01 15:45:54.872653+00:00,4095
2025-02-01 15:45:55.793337+00:00,4095
2025-02-01 15:45:56.772444+00:00,4095
2025-02-01 15:45:57.930977+00:00,4095
2025-02-01 15:45:58.784809+00:00,4095
2025-02-01 15:45:59.765141+00:00,4095
2025-02-01 15:46:00.835235+00:00,4095
2025-02-01 15:46:02.389489+00:00,4095
2025-02-01 15:46:02.788139+00:00,4095
