time,value
2025-02-01 15:46:03.772490+00:00,4095
2025-02-01 15:46:05.253507+00:00,4095
2025-02-01 15:46:05.779168+00:00,4095
2025-02-01 15:46:06.958281+00:00,4095
2025-02-01 15:46:07.789445+00:00,4095
2025-02-01 15:46:08.824608+00:00,4095
2025-02-01 15:46:09.777135+00:00,4095
2025-02-01 15:46:10.956977+00:00,4095
2025-02-01 15:46:11.766041+00:00,3543
2025-02-01 15:46:12.820223+00:00,4095
2025-02-01 15:46:14.007603+00:00,2458
2025-02-01 15:46:14.774933+00:00,2333
2025-02-01 15:46:15.975568+00:00,1980
2025-02-01 15:46:16.774587+00:00,1616
2025-02-01 15:46:17.914337+00:00,1078
2025-02-01 15:46:18.943601+00:00,709
2025-02-01 15:46:19.761860+00:00,287
2025-02-01 15:46:23.743960+00:00,4095
2025-02-01 15:46:23.851600+00:00,4095
2025-02-01 15:46:24.809544+00:00,4095
2025-02-01 15:46:26.016597+00:00,4095
2025-02-01 15:46:27.030469+00:00,4095
2025-02-01 15:46:27.851344+00:00,4095
2025-02-01 15:46:28.810514+00:00,3982
2025-02-01 15:46:29.819584+00:00,4095
2025-02-01 15:46:31.020939+00:00,4095
2025-02-01 15:46:34.679566+00:00,4033
2025-02-01 15:46:34.748960+00:00,4095
2025-02-01 15:46:35.742346+00:00,4095
2025-02-01 15:46:36.947820+00:00,4095
2025-02-01 15:46:37.784682+00:00,4095
2025-02-01 15:46:38.897793+00:00,4095
2025-02-01 15:46:39.748675+00:00,4095
2025-02-01 15:46:40.948059+00:00,3901
2025-02-01 15:46:41.798144+00:00,4095
2025-02-01 15:46:42.896437+00:00,4095
2025-02-01 15:46:43.916918+00:00,4095
2025-02-01 15:46:44.944909+00:00,4095
2025-02-01 15:46:45.755127+00:00,4095
2025-02-01 15:46:49.754163+00:00,3911
2025-02-01 15:46:49.833779+00:00,4095
2025-02-01 15:46:51.002686+00:00,4095
2025-02-01 15:46:52.002895+00:00,4095
2025-02-01 15:46:52.823132+00:00,4095
2025-02-01 15:46:53.841037+00:00,4095
2025-02-01 15:46:58.232577+00:00,4095
2025-02-01 15:46:58.298895+00:00,4095
2025-02-01 15:46:59.479386+00:00,4095
2025-02-01 15:47:00.299075+00:00,0
2025-02-01 15:47:01.318802+00:00,0
2025-02-01 15:47:02.439099+00:00,0
2025-02-01 15:47:03.458084+00:00,4095
2025-02-01 15:47:04.500317+00:00,4095
2025-02-01 15:47:05.278158+00:00,4095
2025-02-01 15:47:06.437795+00:00,0
2025-02-01 15:47:07.647930+00:00,0
2025-02-01 15:47:08.487515+00:00,0
2025-02-01 15:47:09.308468+00:00,4095
2025-02-01 15:47:15.453953+00:00,1789
2025-02-01 15:47:16.473782+00:00,2381
2025-02-01 15:47:17.304590+00:00,2009
2025-02-01 15:47:18.523561+00:00,1743
2025-02-01 15:47:19.452419+00:00,1363
2025-02-01 15:47:20.483261+00:00,1039
2025-02-01 15:47:21.292525+00:00,4095
2025-02-01 15:47:22.310503+00:00,4095
2025-02-01 15:47:23.452393+00:00,0
2025-02-01 15:47:24.473641+00:00,0
2025-02-01 15:47:27.507820+00:00,0
2025-02-01 15:47:27.719939+00:00,4095
2025-02-01 15:47:28.880303+00:00,3707
2025-02-01 15:47:29.700659+00:00,4095
2025-02-01 15:47:30.730376+00:00,4095
2025-02-01 15:47:31.860457+00:00,4095
2025-02-01 15:47:33.259600+00:00,4095
2025-02-01 15:47:33.678487+00:00,4095
2025-02-01 15:47:34.807808+00:00,4095
2025-02-01 15:47:35.687694+00:00,4095
2025-02-01 15:47:36.879908+00:00,4095
2025-02-01 15:47:41.129101+00:00,4095
2025-02-01 15:47:42.085524+00:00,0
2025-02-01 15:47:42.806081+00:00,0
2025-02-01 15:47:43.805830+00:00,0
2025-02-01 15:47:49.241907+00:00,0
2025-02-01 15:47:49.314397+00:00,2249
2025-02-01 15:47:50.491662+00:00,2308
2025-02-01 15:48:40.147383+00:00,2954
2025-02-01 15:48:45.163761+00:00,3383
2025-02-01 15:48:49.973783+00:00,4094
2025-02-01 15:48:55.001338+00:00,4095
2025-02-01 15:49:00.121127+00:00,4095
2025-02-01 15:49:05.131099+00:00,4095
2025-02-01 15:49:10.345959+00:00,4095
2025-02-01 15:49:15.185291+00:00,3792
2025-02-01 15:49:20.010276+00:00,2695
2025-02-01 15:49:25.026069+00:00,1348
2025-02-01 15:49:30.169306+00:00,0
2025-02-01 15:49:35.076276+00:00,0
2025-02-01 15:49:40.180777+00:00,0
2025-02-01 15:49:45.173792+00:00,0
2025-02-01 15:49:50.374710+00:00,236
2025-02-01 15:49:55.122047+00:00,821
2025-02-01 15:50:00.050597+00:00,1791
2025-02-01 15:50:05.146060+00:00,3202
2025-02-01 15:50:10.163430+00:00,4095
2025-02-01 15:50:15.217830+00:00,4095
2025-02-01 15:50:20.001376+00:00,4095
2025-02-01 15:50:25.119803+00:00,4095
2025-02-01 15:50:30.152463+00:00,4048
2025-02-01 15:50:35.068957+00:00,3568
2025-02-01 15:50:40.174479+00:00,2541
2025-02-01 15:50:45.182577+00:00,894
2025-02-01 15:50:50.011106+00:00,0
2025-02-01 15:50:55.029714+00:00,0
2025-02-01 15:51:00.137238+00:00,0
2025-02-01 15:51:05.145687+00:00,0
2025-02-01 15:51:10.183955+00:00,0
2025-02-01 15:51:14.984177+00:00,0
2025-02-01 15:51:20.062375+00:00,80
2025-02-01 15:51:25.149316+00:00,0
2025-02-01 15:51:30.170261+00:00,0
2025-02-01 15:51:35.003239+00:00,4095
2025-02-01 15:51:40.170833+00:00,98
2025-02-01 15:51:44.999196+00:00,4095
2025-02-01 15:51:50.108022+00:00,887
2025-02-01 15:51:55.135008+00:00,1136
2025-02-01 15:52:00.145407+00:00,1357
2025-02-01 15:52:04.963648+00:00,1759
2025-02-01 15:52:10.172322+00:00,2320
2025-02-01 15:52:14.991754+00:00,3755
2025-02-01 15:52:20.098606+00:00,4095
2025-02-01 15:52:25.129170+00:00,4095
2025-02-01 15:52:30.151367+00:00,4095
2025-02-01 15:52:35.075874+00:00,2549
2025-02-01 15:52:39.995614+00:00,2666
2025-02-01 15:52:45.011645+00:00,4095
2025-02-01 15:52:50.129931+00:00,2533
2025-02-01 15:52:55.127492+00:00,2787
2025-02-01 15:53:00.166271+00:00,2768
2025-02-01 15:53:04.956691+00:00,2298
2025-02-01 15:53:09.992419+00:00,2332
2025-02-01 15:53:15.001066+00:00,4095
2025-02-01 15:53:19.949151+00:00,1822
2025-02-01 15:53:24.957424+00:00,1877
2025-02-01 15:53:30.147763+00:00,4095
2025-02-01 15:53:34.963924+00:00,358
2025-02-01 15:53:39.992054+00:00,744
2025-02-01 15:53:45.000422+00:00,1475
2025-02-01 15:53:50.107434+00:00,2754
2025-02-01 15:53:55.126742+00:00,3793
2025-02-01 15:54:00.154648+00:00,4095
2025-02-01 15:54:04.993534+00:00,2899
2025-02-01 15:54:09.972695+00:00,4095
2025-02-01 15:54:15.100244+00:00,2922
2025-02-01 15:54:20.119109+00:00,2881
2025-02-01 15:54:25.136626+00:00,1383
2025-02-01 15:54:30.255360+00:00,0
2025-02-01 15:54:34.983285+00:00,1237
2025-02-01 15:54:39.993237+00:00,2941
2025-02-01 15:54:47.968348+00:00,4069
2025-02-01 15:54:50.128016+00:00,3246
2025-02-01 15:54:55.166206+00:00,3102
2025-02-01 15:55:00.038619+00:00,3323
2025-02-01 15:55:04.972948+00:00,3441
2025-02-01 15:55:10.101686+00:00,2733
2025-02-01 15:55:15.399871+00:00,2449
2025-02-01 15:55:19.978031+00:00,2509
2025-02-01 15:55:25.137713+00:00,1932
2025-02-01 15:55:29.965324+00:00,697
2025-02-01 15:55:35.082505+00:00,123
2025-02-01 15:55:40.091831+00:00,1619
2025-02-01 15:55:45.108410+00:00,3583
2025-02-01 15:55:50.128269+00:00,4095
2025-02-01 15:55:55.152331+00:00,4095
2025-02-01 15:55:59.982484+00:00,3793
2025-02-01 15:56:04.983071+00:00,3467
2025-02-01 15:56:10.091477+00:00,3470
2025-02-01 15:56:15.121329+00:00,3806
2025-02-01 15:56:20.127673+00:00,4095
2025-02-01 15:56:25.146541+00:00,3012
2025-02-01 15:56:29.995449+00:00,3089
2025-02-01 15:56:43.310655+00:00,4095
2025-02-01 15:56:48.318134+00:00,4095
2025-02-01 15:56:53.309900+00:00,2866
2025-02-01 15:56:58.339638+00:00,2915
2025-02-01 15:57:03.314247+00:00,2893
2025-02-01 15:57:08.493268+00:00,3015
2025-02-01 15:57:13.653407+00:00,4095
2025-02-01 15:57:18.278878+00:00,3677
2025-02-01 15:57:23.279762+00:00,2894
2025-02-01 15:57:28.434268+00:00,3388
2025-02-01 15:57:33.334332+00:00,3337
2025-02-01 15:57:42.223784+00:00,3301
2025-02-01 15:57:43.301330+00:00,3463
2025-02-01 15:57:53.517778+00:00,3773
2025-02-01 15:57:58.485838+00:00,2694
2025-02-01 15:58:03.284504+00:00,1903
2025-02-01 15:58:11.430631+00:00,197
2025-02-01 15:58:13.299249+00:00,656
2025-02-01 15:58:18.317363+00:00,2963
2025-02-01 15:58:23.466528+00:00,3279
2025-02-01 15:58:34.072026+00:00,4095
2025-02-01 15:58:38.892046+00:00,1885
2025-02-01 15:58:43.307174+00:00,67
2025-02-01 15:58:48.298526+00:00,591
2025-02-01 15:58:53.435781+00:00,2642
2025-02-01 15:58:58.334818+00:00,3474
2025-02-01 15:59:08.890895+00:00,2549
2025-02-01 15:59:12.663503+00:00,3006
2025-02-01 15:59:13.718509+00:00,1424
2025-02-01 15:59:18.737509+00:00,337
2025-02-01 15:59:23.855813+00:00,2559
2025-02-01 15:59:28.863573+00:00,3401
2025-02-01 15:59:33.692198+00:00,4095
2025-02-01 15:59:38.900086+00:00,3849
2025-02-01 15:59:56.430264+00:00,3888
2025-02-01 16:00:01.224868+00:00,0
2025-02-01 16:00:06.222746+00:00,1739
2025-02-01 16:00:11.358329+00:00,4095
2025-02-01 16:00:16.386657+00:00,4095
2025-02-01 16:00:21.403942+00:00,3658
2025-02-01 16:00:26.604765+00:00,3357
2025-02-01 16:00:31.232346+00:00,3633
2025-02-01 16:00:36.352118+00:00,4095
2025-02-01 16:00:41.377423+00:00,4095
2025-02-01 16:00:46.396980+00:00,4095
2025-02-01 16:00:51.218767+00:00,4095
2025-02-01 16:00:56.253474+00:00,4095
2025-02-01 16:01:01.252563+00:00,4095
2025-02-01 16:01:06.370420+00:00,4095
2025-02-01 16:01:11.669373+00:00,4095
2025-02-01 16:06:41.222189+00:00,4095
2025-02-01 16:06:46.184480+00:00,4095
2025-02-01 16:06:51.462949+00:00,4095
2025-02-01 16:06:56.290885+00:00,4095
2025-02-01 16:07:01.577634+00:00,4095
2025-02-01 16:07:06.208063+00:00,4095
2025-02-01 16:07:11.228042+00:00,4095
2025-02-01 16:07:16.353630+00:00,3731
2025-02-01 16:07:24.713109+00:00,4095
2025-02-01 16:07:29.274525+00:00,2299
2025-02-01 16:07:33.526986+00:00,4095
2025-02-01 16:07:34.376484+00:00,2656
2025-02-01 16:07:37.334936+00:00,2929
2025-02-01 16:07:40.214768+00:00,3183
2025-02-01 16:07:43.216381+00:00,3565
2025-02-01 16:07:46.353058+00:00,3853
2025-02-01 16:07:49.218485+00:00,4095
2025-02-01 16:07:52.390706+00:00,4095
2025-02-01 16:07:55.359656+00:00,4095
2025-02-01 16:07:58.339872+00:00,4095
2025-02-01 16:08:01.208539+00:00,4095
2025-02-01 16:08:04.376479+00:00,4095
2025-02-01 16:08:07.353579+00:00,4095
2025-02-01 16:08:10.183648+00:00,4095
2025-02-01 16:08:13.385702+00:00,4095
2025-02-01 16:08:16.362937+00:00,4095
2025-02-01 16:08:19.231691+00:00,4095
2025-02-01 16:08:22.411476+00:00,4095
2025-02-01 16:08:25.200060+00:00,4095
2025-02-01 16:08:28.258316+00:00,4095
2025-02-01 16:08:34.276822+00:00,4095
2025-02-01 16:08:34.338837+00:00,4095
2025-02-01 16:08:37.585123+00:00,4095
2025-02-01 16:08:40.353526+00:00,4095
2025-02-01 16:08:43.403747+00:00,4095
2025-02-01 16:08:46.350446+00:00,4095
2025-02-01 16:08:49.380518+00:00,4095
2025-02-01 16:08:52.359518+00:00,4095
2025-02-01 16:08:55.367368+00:00,4095
2025-02-01 16:08:58.557904+00:00,3889
2025-02-01 16:09:01.345792+00:00,3248
2025-02-01 16:09:04.386379+00:00,2449
2025-02-01 16:09:07.579164+00:00,4095
2025-02-01 16:09:10.544151+00:00,4095
2025-02-01 16:09:13.518741+00:00,148
2025-02-01 16:09:16.385872+00:00,0
2025-02-01 16:09:19.553021+00:00,4095
2025-02-01 16:09:22.420076+00:00,0
2025-02-01 16:09:25.388388+00:00,4095
2025-02-01 16:09:28.739780+00:00,4095
2025-02-01 16:09:31.390509+00:00,2752
2025-02-01 16:09:34.392315+00:00,3824
2025-02-01 16:09:37.393962+00:00,4095
2025-02-01 16:09:40.543691+00:00,4095
2025-02-01 16:09:43.393107+00:00,4095
2025-02-01 16:09:49.341572+00:00,4095
2025-02-01 16:09:49.429648+00:00,0
2025-02-01 16:09:52.619188+00:00,0
2025-02-01 16:09:55.468422+00:00,4095
2025-02-01 16:09:58.657703+00:00,765
2025-02-01 16:10:01.427207+00:00,4095
2025-02-01 16:10:04.797359+00:00,3618
2025-02-01 16:10:07.566512+00:00,4095
2025-02-01 16:10:10.454093+00:00,4095
2025-02-01 16:10:13.424342+00:00,4095
2025-02-01 16:10:16.452597+00:00,4095
2025-02-01 16:10:19.466385+00:00,1970
2025-02-01 16:10:22.809488+00:00,384
2025-02-01 16:10:25.601452+00:00,4095
2025-02-01 16:10:28.468074+00:00,0
2025-02-01 16:10:31.414813+00:00,0
2025-02-01 16:10:34.404828+00:00,2021
2025-02-01 16:10:37.563446+00:00,3347
2025-02-01 16:10:40.429806+00:00,4095
2025-02-01 16:10:43.410996+00:00,4095
2025-02-01 16:10:46.428967+00:00,4095
2025-02-01 16:10:49.421894+00:00,4095
2025-02-01 16:10:52.436261+00:00,3803
2025-02-01 16:10:55.587927+00:00,2885
2025-02-01 16:10:58.464213+00:00,2370
2025-02-01 16:11:01.645791+00:00,1764
2025-02-01 16:11:04.616194+00:00,1105
2025-02-01 16:11:07.421741+00:00,663
2025-02-01 16:11:10.439471+00:00,422
2025-02-01 16:11:13.642115+00:00,305
2025-02-01 16:11:16.771576+00:00,262
2025-02-01 16:11:19.480714+00:00,173
2025-02-01 16:11:25.697781+00:00,1
2025-02-01 16:11:25.823143+00:00,4095
2025-02-01 16:11:28.987460+00:00,4095
2025-02-01 16:11:31.775745+00:00,4095
2025-02-01 16:11:34.916014+00:00,4095
2025-02-01 16:11:38.005256+00:00,4095
2025-02-01 16:11:40.952415+00:00,4095
2025-02-01 16:12:27.427892+00:00,4095
2025-02-01 16:12:32.254309+00:00,4095
2025-02-01 16:12:37.259669+00:00,4095
2025-02-01 16:12:42.381942+00:00,0
2025-02-01 16:12:47.399613+00:00,4095
2025-02-01 16:12:52.417336+00:00,316
2025-02-01 16:12:57.436558+00:00,2549
2025-02-01 16:13:02.255195+00:00,4095
2025-02-01 16:13:07.271904+00:00,4095
2025-02-01 16:13:12.390770+00:00,4095
2025-02-01 16:13:17.419835+00:00,343
2025-02-01 16:13:22.336803+00:00,0
2025-02-01 16:13:27.446930+00:00,0
2025-02-01 16:13:32.463552+00:00,4095
2025-02-01 16:13:37.281921+00:00,4095
2025-02-01 16:13:42.391002+00:00,4095
2025-02-01 16:13:47.276453+00:00,4095
2025-02-01 16:13:52.427208+00:00,4095
2025-02-01 16:13:57.455929+00:00,4095
2025-02-01 16:14:02.263868+00:00,4095
2025-02-01 16:14:07.299893+00:00,4095
2025-02-01 16:14:12.399258+00:00,4095
2025-02-01 16:14:17.419291+00:00,2177
2025-02-01 16:14:22.358880+00:00,421
2025-02-01 16:14:27.241594+00:00,0
2025-02-01 16:14:32.272910+00:00,0
2025-02-01 16:14:37.391731+00:00,2439
2025-02-01 16:14:42.414867+00:00,4095
2025-02-01 16:14:47.239447+00:00,4095
2025-02-01 16:14:52.437175+00:00,4095
2025-02-01 16:14:57.245280+00:00,2845
2025-02-01 16:15:02.263298+00:00,1283
2025-02-01 16:15:07.244930+00:00,658
2025-02-01 16:15:12.409856+00:00,1726
2025-02-01 16:15:17.422962+00:00,4095
2025-02-01 16:15:22.344764+00:00,4095
2025-02-01 16:15:32.278721+00:00,0
2025-02-01 16:15:42.588028+00:00,1222
2025-02-01 16:15:52.231518+00:00,4094
2025-02-01 16:16:02.277867+00:00,0
2025-02-01 16:16:12.404735+00:00,316
2025-02-01 16:16:22.351255+00:00,3502
2025-02-01 16:16:32.377156+00:00,4095
2025-02-01 16:16:42.416522+00:00,4095
2025-02-01 16:16:52.240887+00:00,4095
2025-02-01 16:17:02.378044+00:00,3537
2025-02-01 16:17:12.413642+00:00,4095
2025-02-01 16:17:22.250265+00:00,4095
2025-02-01 16:31:00.367395+00:00,208
2025-02-01 16:31:00.454408+00:00,0
2025-02-01 16:31:00.556576+00:00,0
2025-02-01 16:31:00.655374+00:00,0
2025-02-01 16:31:00.773513+00:00,0
2025-02-01 16:31:00.869104+00:00,638
2025-02-01 16:31:00.965220+00:00,0
2025-02-01 16:31:01.067116+00:00,0
2025-02-01 16:31:01.178517+00:00,0
2025-02-01 16:31:01.295813+00:00,0
2025-02-01 16:31:01.397582+00:00,0
2025-02-01 16:31:01.502082+00:00,0
2025-02-01 16:31:01.579936+00:00,439
2025-02-01 16:31:01.701267+00:00,0
2025-02-01 16:31:01.779508+00:00,0
2025-02-01 16:31:01.876838+00:00,0
2025-02-01 16:31:01.985345+00:00,206
2025-02-01 16:31:02.097683+00:00,0
2025-02-01 16:31:02.174132+00:00,0
2025-02-01 16:31:02.318671+00:00,0
2025-02-01 16:31:02.395362+00:00,113
2025-02-01 16:31:02.484879+00:00,16
2025-02-01 16:31:02.584661+00:00,31
2025-02-01 16:31:02.697979+00:00,69
2025-02-01 16:31:02.774727+00:00,45
2025-02-01 16:31:02.891375+00:00,109
2025-02-01 16:31:02.989762+00:00,134
2025-02-01 16:31:03.098434+00:00,132
2025-02-01 16:31:03.214945+00:00,198
2025-02-01 16:31:03.314292+00:00,191
2025-02-01 16:31:03.473277+00:00,243
2025-02-01 16:31:03.565361+00:00,297
2025-02-01 16:31:03.656258+00:00,3084
2025-02-01 16:31:03.756011+00:00,3039
2025-02-01 16:31:03.856904+00:00,3141
2025-02-01 16:31:03.956640+00:00,3221
2025-02-01 16:31:04.058782+00:00,3233
2025-02-01 16:31:04.165198+00:00,3292
2025-02-01 16:31:04.277995+00:00,3358
2025-02-01 16:31:04.376254+00:00,3391
2025-02-01 16:31:04.458361+00:00,3455
2025-02-01 16:31:04.570047+00:00,3543
2025-02-01 16:31:04.654201+00:00,3578
2025-02-01 16:31:04.766353+00:00,3667
2025-02-01 16:31:04.868089+00:00,3693
2025-02-01 16:31:04.987028+00:00,3794
2025-02-01 16:31:05.109610+00:00,2304
2025-02-01 16:31:05.216104+00:00,1311
2025-02-01 16:31:05.315822+00:00,2681
2025-02-01 16:31:05.446678+00:00,2750
2025-02-01 16:31:05.553728+00:00,4095
2025-02-01 16:31:05.663248+00:00,1938
2025-02-01 16:31:05.765966+00:00,2846
2025-02-01 16:31:05.877253+00:00,967
2025-02-01 16:31:05.986839+00:00,2913
2025-02-01 16:31:06.085129+00:00,0
2025-02-01 16:31:06.196282+00:00,0
2025-02-01 16:31:06.312690+00:00,4095
2025-02-01 16:31:06.417828+00:00,429
2025-02-01 16:31:06.536931+00:00,187
2025-02-01 16:31:06.646897+00:00,4095
2025-02-01 16:31:06.737437+00:00,2246
2025-02-01 16:31:06.850070+00:00,1310
2025-02-01 16:31:06.943938+00:00,1036
2025-02-01 16:31:07.034817+00:00,1157
2025-02-01 16:31:07.135510+00:00,1569
2025-02-01 16:31:09.115266+00:00,546
2025-02-01 16:31:11.304022+00:00,4095
2025-02-01 16:31:13.254988+00:00,0
2025-02-01 16:31:15.200167+00:00,0
2025-02-01 16:31:17.152528+00:00,4095
2025-02-01 16:31:19.316956+00:00,1023
2025-02-01 16:31:21.151878+00:00,1606
2025-02-01 16:31:23.162621+00:00,4095
2025-02-01 16:31:25.140783+00:00,4095
2025-02-01 16:31:27.398915+00:00,4095
2025-02-01 16:31:29.328449+00:00,4095
2025-02-01 16:31:31.107180+00:00,4095
2025-02-01 16:31:33.116922+00:00,4095
2025-02-01 16:31:35.265696+00:00,4095
2025-02-01 16:31:37.325190+00:00,4095
2025-02-01 16:31:39.354772+00:00,4095
2025-02-01 16:31:41.303755+00:00,4095
2025-02-01 16:31:43.257421+00:00,4095
2025-02-01 16:31:45.293783+00:00,3627
2025-02-01 16:31:47.143337+00:00,3184
2025-02-01 16:31:49.332280+00:00,2729
2025-02-01 16:31:51.340564+00:00,2192
2025-02-01 16:32:01.951412+00:00,4095
2025-02-01 16:32:02.271496+00:00,4095
2025-02-01 16:32:02.911132+00:00,4095
2025-02-01 16:32:04.590306+00:00,4095
2025-02-01 16:32:09.637649+00:00,4095
2025-02-01 16:32:09.693224+00:00,4095
2025-02-01 16:32:11.712542+00:00,4095
2025-02-01 16:32:13.863335+00:00,4095
2025-02-01 16:32:15.702762+00:00,4066
2025-02-01 16:32:17.686622+00:00,3911
2025-02-01 16:32:19.699316+00:00,3619
2025-02-01 16:32:21.851214+00:00,3453
2025-02-01 16:32:23.690990+00:00,3287
2025-02-01 16:32:25.838733+00:00,3071
2025-02-01 16:32:27.887952+00:00,2901
2025-02-01 16:32:29.837251+00:00,2741
2025-02-01 16:32:31.696603+00:00,2583
2025-02-01 16:32:33.826049+00:00,2467
2025-02-01 16:32:35.875940+00:00,2309
