time,value
2025-02-01 16:32:37.699972+00:00,2091
2025-02-01 16:32:39.877134+00:00,1921
2025-02-01 16:32:41.724518+00:00,1576
2025-02-01 16:32:43.863902+00:00,1203
2025-02-01 16:32:45.723385+00:00,598
2025-02-01 16:32:47.861280+00:00,35
2025-02-01 16:32:49.699487+00:00,0
2025-02-01 16:32:51.850999+00:00,0
2025-02-01 16:32:53.698967+00:00,0
2025-02-01 16:32:56.000102+00:00,0
2025-02-01 16:32:57.697231+00:00,4095
2025-02-01 16:32:59.838390+00:00,4095
2025-02-01 16:33:01.886353+00:00,4095
2025-02-01 16:33:03.736884+00:00,4095
2025-02-01 16:33:05.884402+00:00,4095
2025-02-01 16:33:07.834407+00:00,1424
2025-02-01 16:33:09.874108+00:00,1742
2025-02-01 16:33:11.823672+00:00,2285
2025-02-01 16:33:13.872824+00:00,2955
2025-02-01 16:33:15.732360+00:00,3715
2025-02-01 16:33:17.680715+00:00,4095
2025-02-01 16:33:19.730408+00:00,4095
2025-02-01 16:33:21.679757+00:00,4095
2025-02-01 16:33:23.709288+00:00,4095
2025-02-01 16:33:25.848698+00:00,4095
2025-02-01 16:33:27.897446+00:00,4095
2025-02-01 16:33:29.864704+00:00,4095
2025-02-01 16:33:31.705070+00:00,4095
2025-02-01 16:33:33.716437+00:00,4095
2025-02-01 16:33:35.904226+00:00,4095
2025-02-01 16:33:37.724721+00:00,3786
2025-02-01 16:33:39.893568+00:00,3501
2025-02-01 16:33:41.724574+00:00,1423
2025-02-01 16:33:43.881903+00:00,3309
2025-02-01 16:33:45.706707+00:00,3085
2025-02-01 16:33:47.870081+00:00,4095
2025-02-01 16:33:49.724449+00:00,4095
2025-02-01 16:33:51.700916+00:00,4095
2025-02-01 16:33:53.708929+00:00,4095
2025-02-01 16:33:55.707121+00:00,4095
2025-02-01 16:33:57.697473+00:00,4095
2025-02-01 16:33:59.856511+00:00,4095
2025-02-01 16:34:01.905126+00:00,4095
2025-02-01 16:34:03.702566+00:00,4095
2025-02-01 16:34:05.894870+00:00,0
2025-02-01 16:34:07.843950+00:00,0
2025-02-01 16:34:09.886234+00:00,0
2025-02-01 16:34:11.744414+00:00,0
2025-02-01 16:34:13.678763+00:00,0
2025-02-01 16:34:15.731211+00:00,223
2025-02-01 16:34:17.692390+00:00,706
2025-02-01 16:34:19.719889+00:00,1227
2025-02-01 16:34:21.870312+00:00,1696
2025-02-01 16:34:23.709936+00:00,2247
2025-02-01 16:34:25.856768+00:00,2689
2025-02-01 16:34:27.708421+00:00,3213
2025-02-01 16:34:29.857405+00:00,3520
2025-02-01 16:34:31.706181+00:00,4059
2025-02-01 16:34:33.856163+00:00,4095
2025-02-01 16:34:35.903817+00:00,4095
2025-02-01 16:34:37.731816+00:00,4095
2025-02-01 16:34:39.893453+00:00,4095
2025-02-01 16:34:41.703498+00:00,4095
2025-02-01 16:34:43.703715+00:00,4095
2025-02-01 16:34:45.702453+00:00,3373
2025-02-01 16:34:47.880238+00:00,2865
2025-02-01 16:34:49.729300+00:00,2242
2025-02-01 16:34:51.878930+00:00,4095
2025-02-01 16:34:53.728399+00:00,4095
2025-02-01 16:34:55.866988+00:00,144
2025-02-01 16:34:57.708439+00:00,0
2025-02-01 16:34:59.876115+00:00,0
2025-02-01 16:35:01.706850+00:00,82
2025-02-01 16:35:03.717331+00:00,819
2025-02-01 16:35:05.903210+00:00,1847
2025-02-01 16:35:07.754120+00:00,4095
2025-02-01 16:35:09.913129+00:00,3519
2025-02-01 16:35:11.843254+00:00,4048
2025-02-01 16:35:13.913032+00:00,4095
2025-02-01 16:35:15.840770+00:00,4095
2025-02-01 16:35:17.891634+00:00,4095
2025-02-01 16:35:19.711571+00:00,4095
2025-02-01 16:35:21.709351+00:00,4095
2025-02-01 16:35:23.718629+00:00,3886
2025-02-01 16:35:25.707300+00:00,2736
2025-02-01 16:35:27.737059+00:00,4095
2025-02-01 16:35:29.865430+00:00,4095
2025-02-01 16:35:31.705198+00:00,48
2025-02-01 16:35:33.864642+00:00,0
2025-02-01 16:35:35.704828+00:00,4095
2025-02-01 16:35:37.692355+00:00,0
2025-02-01 16:35:39.913602+00:00,511
2025-02-01 16:35:41.861900+00:00,1661
2025-02-01 16:35:43.701054+00:00,2544
2025-02-01 16:35:45.751897+00:00,3418
2025-02-01 16:35:47.889087+00:00,4095
2025-02-01 16:35:49.709986+00:00,4095
2025-02-01 16:35:51.888500+00:00,4095
2025-02-01 16:35:53.948066+00:00,4095
2025-02-01 16:35:55.717980+00:00,4095
2025-02-01 16:35:57.750155+00:00,3751
2025-02-01 16:35:59.706313+00:00,4095
2025-02-01 16:36:01.724963+00:00,1531
2025-02-01 16:36:03.774294+00:00,486
2025-02-01 16:36:05.736854+00:00,4095
2025-02-01 16:36:07.873460+00:00,0
2025-02-01 16:36:09.910672+00:00,0
2025-02-01 16:36:11.872251+00:00,4095
2025-02-01 16:36:13.711354+00:00,4095
2025-02-01 16:36:15.861959+00:00,4095
2025-02-01 16:36:17.720025+00:00,4095
2025-02-01 16:36:19.769061+00:00,4095
2025-02-01 16:36:21.718444+00:00,4095
2025-02-01 16:36:23.737560+00:00,4095
2025-02-01 16:36:25.894418+00:00,4095
2025-02-01 16:36:27.717622+00:00,4095
2025-02-01 16:36:29.884444+00:00,3293
2025-02-01 16:36:31.747195+00:00,2147
2025-02-01 16:36:33.884243+00:00,1226
2025-02-01 16:36:35.723587+00:00,183
2025-02-01 16:36:37.853064+00:00,0
2025-02-01 16:36:39.712567+00:00,0
2025-02-01 16:36:41.900906+00:00,0
2025-02-01 16:36:43.701683+00:00,131
2025-02-01 16:36:45.849831+00:00,1182
2025-02-01 16:36:47.899244+00:00,2323
2025-02-01 16:36:49.878883+00:00,3119
2025-02-01 16:36:51.898245+00:00,3575
2025-02-01 16:36:53.735202+00:00,4030
2025-02-01 16:36:55.906862+00:00,4095
2025-02-01 16:36:57.736191+00:00,4095
2025-02-01 16:36:59.875059+00:00,4095
2025-02-01 16:37:01.735005+00:00,4095
2025-02-01 16:37:03.872461+00:00,4095
2025-02-01 16:37:05.713074+00:00,4095
2025-02-01 16:37:07.862271+00:00,4095
2025-02-01 16:37:09.702315+00:00,4095
2025-02-01 16:37:11.684000+00:00,3045
2025-02-01 16:37:13.700383+00:00,2193
2025-02-01 16:37:15.707262+00:00,1339
2025-02-01 16:37:17.898513+00:00,560
2025-02-01 16:37:19.687872+00:00,0
2025-02-01 16:37:21.896935+00:00,0
2025-02-01 16:37:23.842303+00:00,0
2025-02-01 16:37:25.904486+00:00,0
2025-02-01 16:37:27.736103+00:00,545
2025-02-01 16:37:29.875712+00:00,1610
2025-02-01 16:37:31.725168+00:00,2601
2025-02-01 16:37:33.875176+00:00,3241
2025-02-01 16:37:35.702799+00:00,3712
2025-02-01 16:37:37.861877+00:00,4095
2025-02-01 16:37:39.718809+00:00,4095
2025-02-01 16:37:41.872009+00:00,4095
2025-02-01 16:37:43.711985+00:00,4095
2025-02-01 16:37:45.859909+00:00,4095
2025-02-01 16:37:47.908394+00:00,3499
2025-02-01 16:37:49.858308+00:00,2358
2025-02-01 16:37:51.697253+00:00,1582
2025-02-01 16:37:53.856286+00:00,894
2025-02-01 16:37:56.085756+00:00,298
2025-02-01 16:37:57.745803+00:00,0
2025-02-01 16:37:59.884580+00:00,0
2025-02-01 16:38:01.702533+00:00,0
2025-02-01 16:38:03.883217+00:00,0
2025-02-01 16:38:05.696132+00:00,0
2025-02-01 16:38:07.884245+00:00,0
2025-02-01 16:38:09.759906+00:00,0
2025-02-01 16:38:11.881322+00:00,0
2025-02-01 16:38:13.710262+00:00,0
2025-02-01 16:38:15.859008+00:00,0
2025-02-01 16:38:17.907862+00:00,0
2025-02-01 16:38:19.848649+00:00,0
2025-02-01 16:38:21.697153+00:00,0
2025-02-01 16:38:23.846597+00:00,0
2025-02-01 16:38:25.896503+00:00,84
2025-02-01 16:38:27.834595+00:00,4095
2025-02-01 16:38:29.886280+00:00,294
2025-02-01 16:38:31.834388+00:00,491
2025-02-01 16:38:33.793895+00:00,730
2025-02-01 16:38:35.732409+00:00,1168
2025-02-01 16:38:37.693625+00:00,1731
2025-02-01 16:38:39.720646+00:00,2323
2025-02-01 16:38:41.870450+00:00,2980
2025-02-01 16:38:43.719805+00:00,3450
2025-02-01 16:38:45.879241+00:00,3906
2025-02-01 16:38:47.729288+00:00,4095
2025-02-01 16:38:49.880861+00:00,4095
2025-02-01 16:38:51.728678+00:00,4095
2025-02-01 16:38:53.866247+00:00,4095
2025-02-01 16:38:55.706132+00:00,4095
2025-02-01 16:38:57.855698+00:00,4095
2025-02-01 16:38:59.894741+00:00,4095
2025-02-01 16:39:01.754524+00:00,4095
2025-02-01 16:39:03.983032+00:00,4095
2025-02-01 16:39:05.732527+00:00,4095
2025-02-01 16:39:07.882049+00:00,4095
2025-02-01 16:39:09.731595+00:00,4032
2025-02-01 16:39:11.692610+00:00,3473
2025-02-01 16:39:13.691500+00:00,2991
2025-02-01 16:39:15.679724+00:00,2621
2025-02-01 16:39:17.829268+00:00,2115
2025-02-01 16:39:19.700341+00:00,1646
2025-02-01 16:39:21.695858+00:00,1293
2025-02-01 16:39:23.681691+00:00,861
2025-02-01 16:39:25.895598+00:00,357
2025-02-01 16:39:27.683792+00:00,51
2025-02-01 16:39:29.694080+00:00,0
2025-02-01 16:39:31.833776+00:00,0
2025-02-01 16:39:33.691994+00:00,0
2025-02-01 16:39:35.842780+00:00,0
2025-02-01 16:39:37.692482+00:00,0
2025-02-01 16:39:39.691762+00:00,0
2025-02-01 16:39:41.689525+00:00,482
2025-02-01 16:39:43.719535+00:00,1437
2025-02-01 16:39:45.679970+00:00,2549
2025-02-01 16:39:47.729044+00:00,3376
2025-02-01 16:39:49.857077+00:00,4095
2025-02-01 16:39:51.696783+00:00,4095
2025-02-01 16:39:53.865288+00:00,4095
2025-02-01 16:39:55.716442+00:00,4095
2025-02-01 16:39:57.755310+00:00,4095
2025-02-01 16:39:59.767641+00:00,2966
2025-02-01 16:40:01.853113+00:00,1968
2025-02-01 16:40:03.893069+00:00,860
2025-02-01 16:40:05.841256+00:00,2
2025-02-01 16:40:07.891254+00:00,0
2025-02-01 16:40:09.740626+00:00,0
2025-02-01 16:40:11.889911+00:00,272
2025-02-01 16:40:13.729766+00:00,1702
2025-02-01 16:40:15.898891+00:00,2841
2025-02-01 16:40:17.731189+00:00,3557
2025-02-01 16:40:19.867809+00:00,4095
2025-02-01 16:40:21.716465+00:00,4095
2025-02-01 16:40:23.697829+00:00,4095
2025-02-01 16:40:25.706090+00:00,4095
2025-02-01 16:40:27.863744+00:00,4095
2025-02-01 16:40:29.703626+00:00,4095
2025-02-01 16:40:31.706011+00:00,4095
2025-02-01 16:40:33.901784+00:00,3552
2025-02-01 16:40:35.854383+00:00,2865
2025-02-01 16:40:37.900936+00:00,2239
2025-02-01 16:40:39.840676+00:00,1649
2025-02-01 16:40:41.899773+00:00,1169
2025-02-01 16:40:43.729286+00:00,701
2025-02-01 16:40:45.878797+00:00,318
2025-02-01 16:40:47.738817+00:00,48
2025-02-01 16:40:49.879423+00:00,0
2025-02-01 16:40:51.713309+00:00,0
2025-02-01 16:40:53.927114+00:00,0
2025-02-01 16:40:55.715746+00:00,0
2025-02-01 16:40:57.874347+00:00,0
2025-02-01 16:40:59.704061+00:00,0
2025-02-01 16:41:01.851406+00:00,0
2025-02-01 16:41:03.721717+00:00,38
2025-02-01 16:41:05.851420+00:00,464
2025-02-01 16:41:07.890694+00:00,971
2025-02-01 16:41:09.838980+00:00,1663
2025-02-01 16:41:11.888295+00:00,2261
2025-02-01 16:41:13.849421+00:00,2883
2025-02-01 16:41:15.897988+00:00,3376
2025-02-01 16:41:17.727045+00:00,3958
2025-02-01 16:41:19.886376+00:00,4095
2025-02-01 16:41:21.706962+00:00,4095
2025-02-01 16:41:23.873689+00:00,4095
2025-02-01 16:41:25.703957+00:00,4095
2025-02-01 16:41:27.883938+00:00,4095
2025-02-01 17:01:46.188104+00:00,4095
2025-02-01 17:01:46.203677+00:00,4095
2025-02-01 17:01:46.213594+00:00,4095
2025-02-01 17:01:46.228973+00:00,4095
2025-02-01 17:01:46.245192+00:00,4095
2025-02-01 17:01:46.260303+00:00,4095
2025-02-01 17:01:46.274472+00:00,4095
2025-02-01 17:01:46.288344+00:00,4095
2025-02-01 17:01:46.303417+00:00,4095
2025-02-01 17:01:46.318599+00:00,4095
2025-02-01 17:01:46.334097+00:00,4095
2025-02-01 17:02:16.679368+00:00,4095
2025-02-01 17:02:16.697205+00:00,4095
2025-02-01 17:02:16.713871+00:00,4095
2025-02-01 17:02:16.730439+00:00,4095
2025-02-01 17:02:16.747322+00:00,4095
2025-02-01 17:02:16.763892+00:00,4095
2025-02-01 17:02:16.780462+00:00,4095
2025-02-01 17:02:16.796885+00:00,4095
2025-02-01 17:02:16.812933+00:00,4095
2025-02-01 17:02:16.828892+00:00,4095
2025-02-01 17:02:16.845640+00:00,4095
2025-02-01 17:02:29.858567+00:00,2211
2025-02-01 17:02:31.681189+00:00,4095
2025-02-01 17:02:31.698614+00:00,4095
2025-02-01 17:02:31.714942+00:00,4095
2025-02-01 17:02:31.731137+00:00,4095
2025-02-01 17:02:31.746254+00:00,4095
2025-02-01 17:02:31.762740+00:00,4095
2025-02-01 17:02:31.778554+00:00,4095
2025-02-01 17:02:31.793766+00:00,4095
2025-02-01 17:02:31.810320+00:00,4095
2025-02-01 17:02:31.827702+00:00,4095
2025-02-01 17:02:31.842262+00:00,4095
2025-02-01 17:02:34.726476+00:00,2219
2025-02-01 17:02:39.896019+00:00,2891
2025-02-01 17:02:44.737456+00:00,4095
2025-02-01 17:02:49.732260+00:00,2449
2025-02-01 17:02:54.751054+00:00,2226
2025-02-01 17:04:09.318599+00:00,2248
2025-02-01 17:04:14.314034+00:00,2239
2025-02-01 17:04:19.431376+00:00,2242
2025-02-01 17:04:24.319098+00:00,2232
2025-02-01 17:04:47.480536+00:00,2245
2025-02-01 17:04:52.210546+00:00,2246
2025-02-01 17:05:00.269105+00:00,2245
2025-02-01 17:05:02.226856+00:00,3744
2025-02-01 17:05:07.358455+00:00,4095
2025-02-01 17:05:12.216315+00:00,4095
2025-02-01 17:05:17.219942+00:00,2709
2025-02-01 17:05:22.422172+00:00,2635
2025-02-01 17:05:27.218794+00:00,2736
2025-02-01 17:05:32.235629+00:00,2243
2025-02-01 17:05:37.362104+00:00,2215
2025-02-01 17:05:42.313269+00:00,2234
2025-02-01 17:05:47.223183+00:00,2241
2025-02-01 17:05:52.398075+00:00,2240
2025-02-01 17:05:57.237561+00:00,2242
2025-02-01 17:06:02.245366+00:00,2242
2025-02-01 17:06:07.234580+00:00,2241
2025-02-01 17:06:12.412812+00:00,2244
2025-02-01 17:06:17.426958+00:00,2242
2025-02-01 17:06:22.418092+00:00,2229
2025-02-01 17:06:27.248961+00:00,2206
2025-02-01 17:06:32.219732+00:00,2203
2025-02-01 17:06:37.227865+00:00,2199
2025-02-01 17:06:42.272880+00:00,2203
2025-02-01 17:06:47.209511+00:00,2216
2025-02-01 17:06:52.241346+00:00,2228
2025-02-01 17:06:57.223649+00:00,2240
2025-02-01 17:07:02.214239+00:00,2239
2025-02-01 17:07:07.227571+00:00,2239
2025-02-01 17:07:12.222841+00:00,2239
2025-02-01 17:07:17.206042+00:00,2239
2025-02-01 17:07:22.215810+00:00,2235
2025-02-01 17:07:27.526851+00:00,2235
2025-02-01 17:07:32.266710+00:00,2234
2025-02-01 17:07:37.374179+00:00,2233
2025-02-01 17:07:42.289733+00:00,2237
2025-02-01 17:07:47.416731+00:00,2234
2025-02-01 17:07:52.424946+00:00,2237
2025-02-01 17:07:57.259994+00:00,2239
2025-02-01 17:08:02.351583+00:00,2685
2025-02-01 17:08:07.481583+00:00,4095
2025-02-01 17:08:12.511388+00:00,4094
2025-02-01 17:08:17.529842+00:00,2718
2025-02-01 17:08:22.246592+00:00,2211
2025-02-01 17:08:27.275525+00:00,2245
2025-02-01 17:08:32.304039+00:00,2238
2025-02-01 17:08:37.411477+00:00,2224
2025-02-01 17:08:42.340209+00:00,2203
2025-02-01 17:08:47.445515+00:00,2205
2025-02-01 17:08:52.476302+00:00,2238
2025-02-01 17:08:57.255201+00:00,2239
2025-02-01 17:10:12.921533+00:00,1983
2025-02-01 17:10:17.937287+00:00,1958
2025-02-01 17:10:23.066024+00:00,1994
2025-02-01 17:10:28.063814+00:00,4014
2025-02-01 17:10:33.081000+00:00,4094
2025-02-01 17:10:38.100034+00:00,2633
2025-02-01 17:10:43.127795+00:00,1961
2025-02-01 17:10:47.936637+00:00,1956
2025-02-01 17:10:53.056479+00:00,3482
2025-02-01 17:10:58.073969+00:00,1957
2025-02-01 17:11:03.092302+00:00,3876
2025-02-01 17:11:25.513346+00:00,3428
2025-02-01 17:11:30.530985+00:00,4095
2025-02-01 17:11:35.361107+00:00,4095
2025-02-01 17:11:40.368272+00:00,2627
2025-02-01 17:11:45.486929+00:00,2379
2025-02-01 17:11:50.515983+00:00,1904
2025-02-01 17:11:55.544430+00:00,2515
2025-02-01 17:12:00.541699+00:00,4094
2025-02-01 17:12:05.336788+00:00,4095
2025-02-01 17:12:10.478466+00:00,4095
2025-02-01 17:12:15.426656+00:00,2942
2025-02-01 17:12:20.425912+00:00,894
2025-02-01 17:12:25.362460+00:00,894
2025-02-01 17:12:30.562356+00:00,3016
2025-02-01 17:12:35.368449+00:00,2074
2025-02-01 17:12:40.377167+00:00,808
2025-02-01 17:12:45.378300+00:00,2062
2025-02-01 17:12:50.374405+00:00,1985
2025-02-01 17:12:55.442058+00:00,1816
2025-02-01 17:13:00.364266+00:00,2187
2025-02-01 17:13:05.348750+00:00,4095
2025-02-01 17:13:10.499274+00:00,4095
2025-02-01 17:13:15.505431+00:00,2547
2025-02-01 17:13:20.434478+00:00,1785
2025-02-01 17:13:25.359951+00:00,1773
2025-02-01 17:13:30.377998+00:00,1665
2025-02-01 17:13:35.409678+00:00,1708
2025-02-01 17:13:45.708648+00:00,1709
2025-02-01 17:13:45.865276+00:00,3567
2025-02-01 17:13:50.562760+00:00,1730
2025-02-01 17:13:55.550804+00:00,1705
2025-02-01 17:14:00.642263+00:00,1690
2025-02-01 17:14:05.578383+00:00,1685
2025-02-01 17:14:10.578721+00:00,1684
2025-02-01 17:14:15.726396+00:00,1683
2025-02-01 17:14:20.923164+00:00,1672
2025-02-01 17:14:25.553759+00:00,1724
2025-02-01 17:14:30.580334+00:00,1709
2025-02-01 17:14:35.549912+00:00,1679
2025-02-01 17:14:40.548285+00:00,1673
2025-02-01 17:14:45.579791+00:00,1675
2025-02-01 17:14:50.730841+00:00,1673
2025-02-01 17:14:55.551689+00:00,1681
2025-02-01 17:15:00.580817+00:00,1675
2025-02-01 17:15:05.698377+00:00,1677
2025-02-01 17:15:10.554621+00:00,1679
2025-02-01 17:15:15.735200+00:00,1673
2025-02-01 17:15:20.549770+00:00,1680
2025-02-01 17:17:44.976228+00:00,2283
2025-02-01 17:17:49.974269+00:00,2282
2025-02-01 17:17:54.782572+00:00,2279
2025-02-01 17:17:59.853865+00:00,2275
2025-02-01 17:18:05.016453+00:00,2281
2025-02-01 17:18:09.938829+00:00,2496
2025-02-01 17:18:15.056069+00:00,4095
2025-02-01 17:18:19.785024+00:00,2693
2025-02-01 17:18:24.791193+00:00,2552
2025-02-01 17:18:29.921228+00:00,4095
2025-02-01 17:18:34.927760+00:00,2470
2025-02-01 17:18:39.955123+00:00,2292
2025-02-01 17:18:45.065339+00:00,2292
2025-02-01 17:18:49.782987+00:00,2295
2025-02-01 17:18:54.761448+00:00,2294
2025-02-01 17:18:59.762512+00:00,2295
2025-02-01 17:19:04.928298+00:00,2293
2025-02-01 17:19:09.772994+00:00,2293
2025-02-01 17:19:14.763371+00:00,2292
2025-02-01 17:19:19.881843+00:00,2278
2025-02-01 17:19:24.900399+00:00,2282
2025-02-01 17:19:29.930938+00:00,2281
2025-02-01 17:19:34.934565+00:00,2294
2025-02-01 17:19:39.764915+00:00,2290
2025-02-01 17:19:45.074302+00:00,2283
2025-02-01 17:19:49.890878+00:00,2283
2025-02-01 17:19:54.899671+00:00,2283
2025-02-01 17:19:59.754542+00:00,4095
2025-02-01 17:20:04.934972+00:00,3345
2025-02-01 17:20:09.984187+00:00,2267
2025-02-01 17:20:14.795808+00:00,2265
2025-02-01 17:20:19.802045+00:00,2284
2025-02-01 17:20:24.781460+00:00,2281
2025-02-01 17:20:29.953014+00:00,2279
2025-02-01 17:20:34.975355+00:00,3276
2025-02-01 17:20:39.960594+00:00,2694
2025-02-01 17:20:44.895359+00:00,2268
2025-02-01 17:20:49.806240+00:00,2480
2025-02-01 17:20:54.950523+00:00,4095
2025-02-01 17:21:09.973820+00:00,2485
2025-02-01 17:21:24.927105+00:00,2659
2025-02-01 17:21:39.792653+00:00,3250
2025-02-01 17:21:54.915771+00:00,3772
2025-02-01 17:22:09.781848+00:00,4095
2025-02-01 17:22:24.936066+00:00,2377
2025-02-01 17:22:39.811738+00:00,2288
2025-02-01 17:22:54.771399+00:00,2282
2025-02-01 17:23:09.809971+00:00,2281
2025-02-01 18:13:30.312002+00:00,4095
2025-02-01 18:13:30.335639+00:00,4095
2025-02-01 18:13:30.343851+00:00,4095
2025-02-01 18:13:30.354066+00:00,4095
2025-02-01 18:13:30.370574+00:00,4095
2025-02-01 18:13:30.386083+00:00,4095
2025-02-01 18:13:30.402144+00:00,4095
2025-02-01 18:13:30.416736+00:00,4095
2025-02-01 18:13:30.432295+00:00,4095
2025-02-01 18:13:30.447542+00:00,4095
2025-02-01 18:13:30.462821+00:00,4095
